,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
emobase > M00431050_button_w_long_no_beep > clone_fill,1088.0,1.1216494845360825,1.0,7,7,5
emobase > M00431050_button_w_long_no_beep > sample_silenced,1145.0,1.1804123711340206,1.0,8,8,5
emobase > M00431050_vocal_w_long_no_beep > sample_silenced,1480.0,1.5257731958762886,1.0,9,9,5
emobase > M00431050_vocal_w_long_no_beep > timeshifted,1492.0,1.5381443298969073,1.0,10,10,5
emobase > M00431050_vocal_w_long_no_beep > no_beeps,1498.0,1.5443298969072166,1.0,11,11,5
emobase > M00431050_vocal_w_long_no_beep > clone_fill,1526.0,1.5731958762886598,1.0,12,12,5
emobase > M00431050_vocal_no_long_no_beep > sample_silenced,1753.0,1.8072164948453608,2.0,13,13,13
emobase > M00431050_vocal_no_long_no_beep > clone_fill,1792.0,1.8474226804123712,2.0,14,14,13
emobase > M00431050_vocal_no_long_no_beep > timeshifted,1798.0,1.8536082474226805,2.0,15,15,13
emobase > M00431050_vocal_no_long_no_beep > no_beeps,1799.0,1.854639175257732,2.0,16,16,13
ComParE_2016 > M00431050_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_button_no_long_no_beep > clone_fill,3254.0,0.5118766713858739,0.0,2,2,1
ComParE_2016 > M00431050_button_no_long_no_beep > timeshifted,3646.0,0.5735409784489539,1.0,3,3,3
ComParE_2016 > M00431050_button_no_long_no_beep > sample_silenced,7241.0,1.1390593047034765,1.0,4,4,3
ComParE_2016 > M00431050_button_w_long_no_beep > no_beeps,7303.0,1.1488123328614126,1.0,5,5,3
ComParE_2016 > M00431050_button_w_long_no_beep > clone_fill,7365.0,1.1585653610193487,1.0,6,6,3
ComParE_2016 > M00431050_button_w_long_no_beep > timeshifted,7384.0,1.1615541922290389,1.0,7,7,3
ComParE_2016 > M00431050_vocal_w_long_no_beep > no_beeps,9300.0,1.46295422369042,1.0,8,8,3
ComParE_2016 > M00431050_vocal_w_long_no_beep > timeshifted,9351.0,1.4709768758848514,1.0,9,9,3
ComParE_2016 > M00431050_vocal_no_long_no_beep > no_beeps,9474.0,1.4903256252949504,1.0,10,10,3
ComParE_2016 > M00431050_vocal_w_long_no_beep > clone_fill,9478.0,1.4909548529180432,1.0,11,11,3
ComParE_2016 > M00431050_vocal_no_long_no_beep > clone_fill,9485.0,1.4920560012584552,1.0,12,12,3
ComParE_2016 > M00431050_vocal_no_long_no_beep > timeshifted,9503.0,1.4948875255623721,1.0,13,13,3
ComParE_2016 > M00431050_button_w_long_no_beep > sample_silenced,11049.0,1.7380840018876829,2.0,14,14,14
ComParE_2016 > M00431050_vocal_w_long_no_beep > sample_silenced,11998.0,1.887368255466415,2.0,15,15,14
ComParE_2016 > M00431050_vocal_no_long_no_beep > sample_silenced,12870.0,2.0245398773006134,2.0,16,16,14
emobase > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_button_no_long_no_beep > clone_fill,434.0,0.44742268041237115,0.0,2,2,1
emobase > M00431249_button_no_long_no_beep > timeshifted,492.0,0.5072164948453608,0.0,3,3,1
emobase > M00431249_button_no_long_no_beep > sample_silenced,542.0,0.5587628865979382,0.0,4,4,1
emobase > M00431249_button_w_long_no_beep > timeshifted,936.0,0.9649484536082474,1.0,5,5,5
emobase > M00431249_button_w_long_no_beep > clone_fill,943.0,0.9721649484536082,1.0,6,6,5
emobase > M00431249_button_w_long_no_beep > no_beeps,957.0,0.98659793814433,1.0,7,7,5
emobase > M00431249_button_w_long_no_beep > sample_silenced,996.0,1.02680412371134,1.0,8,8,5
emobase > M00431249_vocal_no_long_no_beep > no_beeps,1523.0,1.5701030927835051,1.0,9,9,5
emobase > M00431249_vocal_no_long_no_beep > clone_fill,1526.0,1.5731958762886598,1.0,10,10,5
emobase > M00431249_vocal_no_long_no_beep > sample_silenced,1528.0,1.5752577319587628,1.0,11,11,5
emobase > M00431249_vocal_no_long_no_beep > timeshifted,1538.0,1.5855670103092783,2.0,12,12,12
emobase > M00431249_vocal_w_long_no_beep > sample_silenced,1825.0,1.8814432989690721,2.0,13,13,12
emobase > M00431249_vocal_w_long_no_beep > no_beeps,1829.0,1.8855670103092783,2.0,14,14,12
emobase > M00431249_vocal_w_long_no_beep > clone_fill,1830.0,1.8865979381443299,2.0,15,15,12
emobase > M00431249_vocal_w_long_no_beep > timeshifted,1838.0,1.8948453608247422,2.0,16,16,12
ComParE_2016 > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_button_no_long_no_beep > clone_fill,3294.0,0.5177617101540396,0.0,2,2,1
ComParE_2016 > M00431249_button_no_long_no_beep > timeshifted,3764.0,0.5916378497327884,1.0,3,3,3
ComParE_2016 > M00431249_button_w_long_no_beep > clone_fill,6095.0,0.9580320653882427,1.0,4,4,3
ComParE_2016 > M00431249_button_w_long_no_beep > timeshifted,6189.0,0.9728072933039924,1.0,5,5,3
ComParE_2016 > M00431249_button_w_long_no_beep > no_beeps,6213.0,0.9765796919207796,1.0,6,6,3
ComParE_2016 > M00431249_button_no_long_no_beep > sample_silenced,7310.0,1.1490097453630934,1.0,7,7,3
ComParE_2016 > M00431249_vocal_no_long_no_beep > clone_fill,8757.0,1.37645394530022,1.0,8,8,3
ComParE_2016 > M00431249_vocal_no_long_no_beep > no_beeps,8855.0,1.3918579063187677,1.0,9,9,3
ComParE_2016 > M00431249_vocal_no_long_no_beep > timeshifted,8909.0,1.4003458032065388,1.0,10,10,3
ComParE_2016 > M00431249_button_w_long_no_beep > sample_silenced,9300.0,1.4618044640050298,1.0,11,11,3
ComParE_2016 > M00431249_vocal_w_long_no_beep > clone_fill,9562.0,1.50298648223829,2.0,12,12,12
ComParE_2016 > M00431249_vocal_w_long_no_beep > timeshifted,9574.0,1.5048726815466835,2.0,13,13,12
ComParE_2016 > M00431249_vocal_w_long_no_beep > no_beeps,9583.0,1.5062873310279785,2.0,14,14,12
ComParE_2016 > M00431249_vocal_no_long_no_beep > sample_silenced,11151.0,1.7527507073247406,2.0,15,15,12
ComParE_2016 > M00431249_vocal_w_long_no_beep > sample_silenced,13090.0,2.0575290789060046,2.0,16,16,12
emobase > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_button_no_long_no_beep > clone_fill,526.0,0.5439503619441571,0.0,2,2,1
emobase > M00433423_button_no_long_no_beep > sample_silenced,658.0,0.6804550155118925,1.0,3,3,3
emobase > M00433423_button_no_long_no_beep > timeshifted,682.0,0.7052740434332989,1.0,4,4,3
emobase > M00433423_button_w_long_no_beep > clone_fill,928.0,0.9596690796277145,1.0,5,5,3
emobase > M00433423_button_w_long_no_beep > sample_silenced,991.0,1.0248190279214064,1.0,6,6,3
emobase > M00433423_button_w_long_no_beep > no_beeps,996.0,1.0299896587383661,1.0,7,7,3
emobase > M00433423_button_w_long_no_beep > timeshifted,1015.0,1.049638055842813,1.0,8,8,3
emobase > M00433423_vocal_no_long_no_beep > timeshifted,1431.0,1.4798345398138573,1.0,9,9,3
emobase > M00433423_vocal_no_long_no_beep > clone_fill,1438.0,1.4870734229576008,1.0,10,10,3
emobase > M00433423_vocal_no_long_no_beep > sample_silenced,1446.0,1.4953464322647363,1.0,11,11,3
emobase > M00433423_vocal_no_long_no_beep > no_beeps,1447.0,1.4963805584281282,1.0,12,12,3
emobase > M00433423_vocal_w_long_no_beep > sample_silenced,1772.0,1.8324715615305067,2.0,13,13,13
emobase > M00433423_vocal_w_long_no_beep > timeshifted,1809.0,1.8707342295760083,2.0,14,14,13
emobase > M00433423_vocal_w_long_no_beep > clone_fill,1812.0,1.8738366080661841,2.0,15,15,13
emobase > M00433423_vocal_w_long_no_beep > no_beeps,1826.0,1.8883143743536712,2.0,16,16,13
ComParE_2016 > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_button_no_long_no_beep > clone_fill,3439.0,0.5409784489539091,0.0,2,2,1
ComParE_2016 > M00433423_button_no_long_no_beep > timeshifted,4194.0,0.6597451628126475,1.0,3,3,3
ComParE_2016 > M00433423_button_w_long_no_beep > no_beeps,6559.0,1.031775994966179,1.0,4,4,3
ComParE_2016 > M00433423_button_w_long_no_beep > clone_fill,6561.0,1.0320906087777253,1.0,5,5,3
ComParE_2016 > M00433423_button_w_long_no_beep > timeshifted,6693.0,1.052855120339783,1.0,6,6,3
ComParE_2016 > M00433423_button_no_long_no_beep > sample_silenced,8292.0,1.3043888626710713,1.0,7,7,3
ComParE_2016 > M00433423_vocal_no_long_no_beep > clone_fill,8301.0,1.3058046248230297,1.0,8,8,3
ComParE_2016 > M00433423_vocal_no_long_no_beep > no_beeps,8326.0,1.309737297467359,1.0,9,9,3
ComParE_2016 > M00433423_vocal_no_long_no_beep > timeshifted,8401.0,1.321535315400346,1.0,10,10,3
ComParE_2016 > M00433423_vocal_w_long_no_beep > timeshifted,9453.0,1.487022180273714,1.0,11,11,3
ComParE_2016 > M00433423_vocal_w_long_no_beep > no_beeps,9465.0,1.488909863142992,1.0,12,12,3
ComParE_2016 > M00433423_vocal_w_long_no_beep > clone_fill,9510.0,1.4959886739027843,1.0,13,13,3
ComParE_2016 > M00433423_button_w_long_no_beep > sample_silenced,10083.0,1.5861255309108069,1.0,14,14,3
ComParE_2016 > M00433423_vocal_no_long_no_beep > sample_silenced,11769.0,1.8513449740443606,2.0,15,15,15
ComParE_2016 > M00433423_vocal_w_long_no_beep > sample_silenced,12562.0,1.9760893503224792,2.0,16,16,15
emobase > M00437100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00437100_button_no_long_no_beep > timeshifted,414.0,0.4281282316442606,0.0,2,2,1
emobase > M00437100_button_no_long_no_beep > clone_fill,422.0,0.4364012409513961,0.0,3,3,1
emobase > M00437100_button_no_long_no_beep > sample_silenced,543.0,0.56153050672182,0.0,4,4,1
emobase > M00437100_button_w_long_no_beep > no_beeps,1126.0,1.1644260599793175,1.0,5,5,5
emobase > M00437100_button_w_long_no_beep > timeshifted,1146.0,1.1851085832471562,1.0,6,6,5
emobase > M00437100_button_w_long_no_beep > clone_fill,1152.0,1.1913133402275078,1.0,7,7,5
emobase > M00437100_button_w_long_no_beep > sample_silenced,1235.0,1.2771458117890382,1.0,8,8,5
emobase > M00437100_vocal_w_long_no_beep > clone_fill,1399.0,1.4467425025853153,1.0,9,9,5
emobase > M00437100_vocal_w_long_no_beep > timeshifted,1405.0,1.452947259565667,1.0,10,10,5
emobase > M00437100_vocal_w_long_no_beep > no_beeps,1406.0,1.4539813857290589,1.0,11,11,5
emobase > M00437100_vocal_w_long_no_beep > sample_silenced,1430.0,1.4788004136504653,1.0,12,12,5
emobase > M00437100_vocal_no_long_no_beep > sample_silenced,1817.0,1.8790072388831438,2.0,13,13,13
emobase > M00437100_vocal_no_long_no_beep > no_beeps,1884.0,1.9482936918304032,2.0,14,14,13
emobase > M00437100_vocal_no_long_no_beep > clone_fill,1896.0,1.9607032057911065,2.0,15,15,13
emobase > M00437100_vocal_no_long_no_beep > timeshifted,1898.0,1.9627714581178903,2.0,16,16,13
ComParE_2016 > M00437100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00437100_button_no_long_no_beep > clone_fill,2843.0,0.44722353311310364,0.0,2,2,1
ComParE_2016 > M00437100_button_no_long_no_beep > timeshifted,3290.0,0.5175397199937077,0.0,3,3,1
ComParE_2016 > M00437100_button_w_long_no_beep > clone_fill,6821.0,1.072990404278748,1.0,4,4,4
ComParE_2016 > M00437100_button_w_long_no_beep > no_beeps,6853.0,1.078024225263489,1.0,5,5,4
ComParE_2016 > M00437100_button_w_long_no_beep > timeshifted,6933.0,1.0906087777253421,1.0,6,6,4
ComParE_2016 > M00437100_button_no_long_no_beep > sample_silenced,7597.0,1.1950605631587228,1.0,7,7,4
ComParE_2016 > M00437100_vocal_w_long_no_beep > clone_fill,8469.0,1.3322321849929213,1.0,8,8,4
ComParE_2016 > M00437100_vocal_w_long_no_beep > timeshifted,8478.0,1.3336479471448797,1.0,9,9,4
ComParE_2016 > M00437100_vocal_w_long_no_beep > no_beeps,8530.0,1.3418279062450842,1.0,10,10,4
ComParE_2016 > M00437100_vocal_no_long_no_beep > clone_fill,9674.0,1.521787006449583,2.0,11,11,12
ComParE_2016 > M00437100_vocal_no_long_no_beep > no_beeps,9704.0,1.526506213622778,2.0,12,12,12
ComParE_2016 > M00437100_vocal_no_long_no_beep > timeshifted,9714.0,1.5280792826805096,2.0,13,13,12
ComParE_2016 > M00437100_button_w_long_no_beep > sample_silenced,10426.0,1.640081799591002,1.0,14,14,4
ComParE_2016 > M00437100_vocal_w_long_no_beep > sample_silenced,11110.0,1.7476797231398458,2.0,15,15,12
ComParE_2016 > M00437100_vocal_no_long_no_beep > sample_silenced,13040.0,2.051282051282051,2.0,16,16,12
emobase > M00439865_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00439865_button_no_long_no_beep > clone_fill,458.0,0.47216494845360824,0.0,2,2,1
emobase > M00439865_button_no_long_no_beep > sample_silenced,540.0,0.5567010309278351,0.0,3,3,1
emobase > M00439865_button_no_long_no_beep > timeshifted,552.0,0.5690721649484536,1.0,4,4,4
emobase > M00439865_button_w_long_no_beep > no_beeps,1052.0,1.0845360824742267,1.0,5,5,4
emobase > M00439865_button_w_long_no_beep > timeshifted,1057.0,1.0896907216494844,1.0,6,6,4
emobase > M00439865_button_w_long_no_beep > clone_fill,1068.0,1.1010309278350516,1.0,7,7,4
emobase > M00439865_button_w_long_no_beep > sample_silenced,1135.0,1.1701030927835052,1.0,8,8,4
emobase > M00439865_vocal_w_long_no_beep > clone_fill,1451.0,1.4958762886597938,1.0,9,9,4
emobase > M00439865_vocal_w_long_no_beep > timeshifted,1452.0,1.4969072164948454,2.0,10,10,12
emobase > M00439865_vocal_w_long_no_beep > no_beeps,1475.0,1.5206185567010309,1.0,11,11,4
emobase > M00439865_vocal_w_long_no_beep > sample_silenced,1477.0,1.522680412371134,1.0,12,12,4
emobase > M00439865_vocal_no_long_no_beep > clone_fill,1584.0,1.6329896907216495,2.0,13,13,12
emobase > M00439865_vocal_no_long_no_beep > sample_silenced,1594.0,1.6432989690721649,2.0,14,14,12
emobase > M00439865_vocal_no_long_no_beep > no_beeps,1597.0,1.6463917525773195,2.0,15,15,12
emobase > M00439865_vocal_no_long_no_beep > timeshifted,1610.0,1.6597938144329898,2.0,16,16,12
ComParE_2016 > M00439865_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00439865_button_no_long_no_beep > clone_fill,3277.0,0.5155758338577722,0.0,2,2,1
ComParE_2016 > M00439865_button_no_long_no_beep > timeshifted,3654.0,0.5748898678414097,1.0,3,3,3
ComParE_2016 > M00439865_button_no_long_no_beep > sample_silenced,6696.0,1.0534927627438642,1.0,4,4,3
ComParE_2016 > M00439865_button_w_long_no_beep > clone_fill,7081.0,1.1140654499685336,1.0,5,5,3
ComParE_2016 > M00439865_button_w_long_no_beep > timeshifted,7132.0,1.1220893643801133,1.0,6,6,3
ComParE_2016 > M00439865_button_w_long_no_beep > no_beeps,7149.0,1.1247640025173065,1.0,7,7,3
ComParE_2016 > M00439865_vocal_w_long_no_beep > no_beeps,8238.0,1.2960981749528004,1.0,8,8,3
ComParE_2016 > M00439865_vocal_w_long_no_beep > clone_fill,8251.0,1.2981434864694776,1.0,9,9,3
ComParE_2016 > M00439865_vocal_w_long_no_beep > timeshifted,8372.0,1.3171806167400881,1.0,10,10,3
ComParE_2016 > M00439865_vocal_no_long_no_beep > no_beeps,8596.0,1.3524229074889869,1.0,11,11,3
ComParE_2016 > M00439865_vocal_no_long_no_beep > clone_fill,8619.0,1.3560415355569542,1.0,12,12,3
ComParE_2016 > M00439865_vocal_no_long_no_beep > timeshifted,8735.0,1.3742920075519194,1.0,13,13,3
ComParE_2016 > M00439865_button_w_long_no_beep > sample_silenced,9869.0,1.552706104468219,1.0,14,14,3
ComParE_2016 > M00439865_vocal_w_long_no_beep > sample_silenced,11392.0,1.7923222152297043,2.0,15,15,15
ComParE_2016 > M00439865_vocal_no_long_no_beep > sample_silenced,11829.0,1.8610761485210825,2.0,16,16,15
emobase > M00440011_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_button_no_long_no_beep > clone_fill,376.0,0.38802889576883387,0.0,2,2,1
emobase > M00440011_button_no_long_no_beep > timeshifted,417.0,0.43034055727554177,0.0,3,3,1
emobase > M00440011_button_no_long_no_beep > sample_silenced,480.0,0.4953560371517028,0.0,4,4,1
emobase > M00440011_button_w_long_no_beep > no_beeps,1082.0,1.1166150670794635,1.0,5,5,5
emobase > M00440011_button_w_long_no_beep > clone_fill,1089.0,1.1238390092879258,1.0,6,6,5
emobase > M00440011_button_w_long_no_beep > timeshifted,1092.0,1.1269349845201238,1.0,7,7,5
emobase > M00440011_button_w_long_no_beep > sample_silenced,1106.0,1.1413828689370484,1.0,8,8,5
emobase > M00440011_vocal_no_long_no_beep > clone_fill,1185.0,1.2229102167182662,1.0,9,9,5
emobase > M00440011_vocal_no_long_no_beep > no_beeps,1186.0,1.2239422084623324,1.0,10,10,5
emobase > M00440011_vocal_no_long_no_beep > sample_silenced,1191.0,1.2291021671826625,1.0,11,11,5
emobase > M00440011_vocal_no_long_no_beep > timeshifted,1199.0,1.2373581011351908,1.0,12,12,5
emobase > M00440011_vocal_w_long_no_beep > sample_silenced,1940.0,2.002063983488132,2.0,13,13,13
emobase > M00440011_vocal_w_long_no_beep > no_beeps,1950.0,2.0123839009287927,2.0,14,14,13
emobase > M00440011_vocal_w_long_no_beep > clone_fill,1960.0,2.022703818369453,2.0,15,15,13
emobase > M00440011_vocal_w_long_no_beep > timeshifted,2017.0,2.081527347781218,2.0,16,16,13
ComParE_2016 > M00440011_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440011_button_no_long_no_beep > clone_fill,2986.0,0.46927549897846926,0.0,2,2,1
ComParE_2016 > M00440011_button_no_long_no_beep > timeshifted,3528.0,0.5544554455445545,1.0,3,3,3
ComParE_2016 > M00440011_button_no_long_no_beep > sample_silenced,7303.0,1.1477290586201476,1.0,4,4,3
ComParE_2016 > M00440011_button_w_long_no_beep > clone_fill,7553.0,1.187018701870187,1.0,5,5,3
ComParE_2016 > M00440011_button_w_long_no_beep > no_beeps,7588.0,1.1925192519251926,1.0,6,6,3
ComParE_2016 > M00440011_button_w_long_no_beep > timeshifted,7623.0,1.198019801980198,1.0,7,7,3
ComParE_2016 > M00440011_vocal_no_long_no_beep > clone_fill,8217.0,1.2913719943422914,1.0,8,8,3
ComParE_2016 > M00440011_vocal_no_long_no_beep > no_beeps,8235.0,1.2942008486562941,1.0,9,9,3
ComParE_2016 > M00440011_vocal_no_long_no_beep > timeshifted,8265.0,1.298915605846299,1.0,10,10,3
ComParE_2016 > M00440011_vocal_w_long_no_beep > no_beeps,9858.0,1.5492692126355492,1.0,11,11,3
ComParE_2016 > M00440011_vocal_w_long_no_beep > clone_fill,9900.0,1.5558698727015559,2.0,12,12,12
ComParE_2016 > M00440011_vocal_w_long_no_beep > timeshifted,10060.0,1.581015244381581,2.0,13,13,12
ComParE_2016 > M00440011_button_w_long_no_beep > sample_silenced,10373.0,1.6302058777306303,2.0,14,14,12
ComParE_2016 > M00440011_vocal_no_long_no_beep > sample_silenced,10540.0,1.6564513594216566,2.0,15,15,12
ComParE_2016 > M00440011_vocal_w_long_no_beep > sample_silenced,12348.0,1.9405940594059405,2.0,16,16,12
emobase > M00440243_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440243_button_no_long_no_beep > clone_fill,483.0,0.4979381443298969,0.0,2,2,1
emobase > M00440243_button_no_long_no_beep > sample_silenced,644.0,0.6639175257731958,1.0,3,3,3
emobase > M00440243_button_no_long_no_beep > timeshifted,702.0,0.7237113402061855,1.0,4,4,3
emobase > M00440243_button_w_long_no_beep > no_beeps,1269.0,1.3082474226804124,1.0,5,5,3
emobase > M00440243_button_w_long_no_beep > clone_fill,1275.0,1.3144329896907216,1.0,6,6,3
emobase > M00440243_vocal_w_long_no_beep > clone_fill,1276.0,1.3154639175257732,1.0,7,7,3
emobase > M00440243_vocal_w_long_no_beep > timeshifted,1276.0,1.3154639175257732,1.0,7,7,3
emobase > M00440243_vocal_w_long_no_beep > no_beeps,1278.0,1.3175257731958763,1.0,9,9,3
emobase > M00440243_button_w_long_no_beep > timeshifted,1323.0,1.363917525773196,1.0,10,10,3
emobase > M00440243_vocal_w_long_no_beep > sample_silenced,1342.0,1.3835051546391752,1.0,11,11,3
emobase > M00440243_button_w_long_no_beep > sample_silenced,1368.0,1.4103092783505156,1.0,12,12,3
emobase > M00440243_vocal_no_long_no_beep > clone_fill,2160.0,2.2268041237113403,2.0,13,13,13
emobase > M00440243_vocal_no_long_no_beep > no_beeps,2172.0,2.239175257731959,2.0,14,14,13
emobase > M00440243_vocal_no_long_no_beep > timeshifted,2175.0,2.2422680412371134,2.0,15,15,13
emobase > M00440243_vocal_no_long_no_beep > sample_silenced,2220.0,2.288659793814433,2.0,16,16,13
ComParE_2016 > M00440243_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440243_button_no_long_no_beep > clone_fill,3175.0,0.498978469275499,0.0,2,2,1
ComParE_2016 > M00440243_button_no_long_no_beep > timeshifted,3957.0,0.6218764733616219,1.0,3,3,3
ComParE_2016 > M00440243_button_w_long_no_beep > clone_fill,7206.0,1.1324846770391326,1.0,4,4,3
ComParE_2016 > M00440243_button_w_long_no_beep > timeshifted,7257.0,1.1404997642621404,1.0,5,5,3
ComParE_2016 > M00440243_button_w_long_no_beep > no_beeps,7260.0,1.140971239981141,1.0,6,6,3
ComParE_2016 > M00440243_button_no_long_no_beep > sample_silenced,7655.0,1.203048876316203,1.0,7,7,3
ComParE_2016 > M00440243_vocal_w_long_no_beep > timeshifted,8244.0,1.2956152758132957,1.0,8,8,3
ComParE_2016 > M00440243_vocal_w_long_no_beep > no_beeps,8251.0,1.2967153858242968,1.0,9,9,3
ComParE_2016 > M00440243_vocal_w_long_no_beep > clone_fill,8255.0,1.2973440201162973,1.0,10,10,3
ComParE_2016 > M00440243_button_w_long_no_beep > sample_silenced,11116.0,1.7469746974697469,2.0,11,11,11
ComParE_2016 > M00440243_vocal_no_long_no_beep > clone_fill,11217.0,1.762847713342763,2.0,12,12,11
ComParE_2016 > M00440243_vocal_no_long_no_beep > no_beeps,11255.0,1.7688197391167688,2.0,13,13,11
ComParE_2016 > M00440243_vocal_w_long_no_beep > sample_silenced,11306.0,1.7768348263397769,2.0,14,14,11
ComParE_2016 > M00440243_vocal_no_long_no_beep > timeshifted,11306.0,1.7768348263397769,2.0,14,14,11
ComParE_2016 > M00440243_vocal_no_long_no_beep > sample_silenced,13141.0,2.065220807795065,2.0,16,16,11
emobase > M00444252_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00444252_button_no_long_no_beep > clone_fill,478.0,0.49176954732510286,0.0,2,2,1
emobase > M00444252_button_no_long_no_beep > timeshifted,494.0,0.5082304526748971,0.0,3,3,1
emobase > M00444252_button_no_long_no_beep > sample_silenced,521.0,0.5360082304526749,0.0,4,4,1
emobase > M00444252_button_w_long_no_beep > timeshifted,1222.0,1.257201646090535,1.0,5,5,5
emobase > M00444252_button_w_long_no_beep > no_beeps,1231.0,1.2664609053497942,1.0,6,6,5
emobase > M00444252_button_w_long_no_beep > clone_fill,1231.0,1.2664609053497942,1.0,6,6,5
emobase > M00444252_button_w_long_no_beep > sample_silenced,1260.0,1.2962962962962963,1.0,8,8,5
emobase > M00444252_vocal_no_long_no_beep > sample_silenced,1558.0,1.602880658436214,1.0,9,9,5
emobase > M00444252_vocal_no_long_no_beep > timeshifted,1601.0,1.647119341563786,1.0,10,10,5
emobase > M00444252_vocal_no_long_no_beep > clone_fill,1602.0,1.6481481481481481,1.0,11,11,5
emobase > M00444252_vocal_no_long_no_beep > no_beeps,1603.0,1.6491769547325104,1.0,12,12,5
emobase > M00444252_vocal_w_long_no_beep > clone_fill,1691.0,1.7397119341563787,2.0,13,13,13
emobase > M00444252_vocal_w_long_no_beep > no_beeps,1707.0,1.7561728395061729,2.0,14,14,13
emobase > M00444252_vocal_w_long_no_beep > sample_silenced,1713.0,1.7623456790123457,2.0,15,15,13
emobase > M00444252_vocal_w_long_no_beep > timeshifted,1746.0,1.7962962962962963,2.0,16,16,13
ComParE_2016 > M00444252_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00444252_button_no_long_no_beep > clone_fill,2930.0,0.4604022627278441,0.0,2,2,1
ComParE_2016 > M00444252_button_no_long_no_beep > timeshifted,3342.0,0.5251414204902577,0.0,3,3,1
ComParE_2016 > M00444252_button_no_long_no_beep > sample_silenced,6855.0,1.0771527341294782,1.0,4,4,4
ComParE_2016 > M00444252_button_w_long_no_beep > no_beeps,7552.0,1.1866750471401635,1.0,5,5,4
ComParE_2016 > M00444252_button_w_long_no_beep > clone_fill,7562.0,1.1882463859208046,1.0,6,6,4
ComParE_2016 > M00444252_button_w_long_no_beep > timeshifted,7594.0,1.1932746700188561,1.0,7,7,4
ComParE_2016 > M00444252_vocal_no_long_no_beep > timeshifted,9052.0,1.4223758642363293,1.0,8,8,4
ComParE_2016 > M00444252_vocal_no_long_no_beep > clone_fill,9064.0,1.4242614707730987,1.0,9,9,4
ComParE_2016 > M00444252_vocal_no_long_no_beep > no_beeps,9080.0,1.4267756128221245,1.0,10,10,4
ComParE_2016 > M00444252_vocal_w_long_no_beep > clone_fill,9124.0,1.4336895034569452,1.0,11,11,4
ComParE_2016 > M00444252_vocal_w_long_no_beep > no_beeps,9161.0,1.4395034569453173,1.0,12,12,4
ComParE_2016 > M00444252_vocal_w_long_no_beep > timeshifted,9414.0,1.4792583280955374,1.0,13,13,4
ComParE_2016 > M00444252_button_w_long_no_beep > sample_silenced,10354.0,1.6269641734758014,1.0,14,14,4
ComParE_2016 > M00444252_vocal_no_long_no_beep > sample_silenced,11083.0,1.741514770584538,2.0,15,15,15
ComParE_2016 > M00444252_vocal_w_long_no_beep > sample_silenced,11633.0,1.827938403519799,2.0,16,16,15
emobase > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_button_no_long_no_beep > clone_fill,419.0,0.43106995884773663,0.0,2,2,1
emobase > M00445929_button_no_long_no_beep > timeshifted,473.0,0.48662551440329216,0.0,3,3,1
emobase > M00445929_button_no_long_no_beep > sample_silenced,553.0,0.5689300411522634,0.0,4,4,1
emobase > M00445929_vocal_w_long_no_beep > no_beeps,1700.0,1.7489711934156378,2.0,5,5,5
emobase > M00445929_vocal_w_long_no_beep > clone_fill,1712.0,1.7613168724279835,2.0,6,6,5
emobase > M00445929_vocal_w_long_no_beep > timeshifted,1733.0,1.7829218106995885,2.0,7,7,5
emobase > M00445929_vocal_no_long_no_beep > clone_fill,1768.0,1.8189300411522633,2.0,8,8,5
emobase > M00445929_vocal_no_long_no_beep > timeshifted,1783.0,1.8343621399176955,2.0,9,9,5
emobase > M00445929_vocal_no_long_no_beep > no_beeps,1784.0,1.8353909465020577,2.0,10,10,5
emobase > M00445929_vocal_w_long_no_beep > sample_silenced,1794.0,1.845679012345679,2.0,11,11,5
emobase > M00445929_button_w_long_no_beep > clone_fill,1834.0,1.8868312757201646,2.0,12,12,5
