,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00431050_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_button_w_long_no_beep > clone_fill,4996.0,0.8143439282803586,1.0,2,2,2
ComParE_2016 > M00431050_button_w_long_no_beep > timeshifted,7255.0,1.182559087204564,1.0,3,3,2
ComParE_2016 > M00431050_button_w_long_no_beep > sample_silenced,12810.0,2.0880195599022007,2.0,4,4,4
emobase > M00431050_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431050_vocal_no_long_no_beep > clone_fill,837.0,1.0320591861898891,1.0,2,2,2
emobase > M00431050_vocal_no_long_no_beep > timeshifted,1041.0,1.283600493218249,1.0,3,3,2
emobase > M00431050_vocal_no_long_no_beep > sample_silenced,1812.0,2.2342786683107274,2.0,4,4,4
ComParE_2016 > M00431050_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_vocal_no_long_no_beep > clone_fill,5679.0,0.9293078055964654,1.0,2,2,2
ComParE_2016 > M00431050_vocal_no_long_no_beep > timeshifted,7073.0,1.1574210440189823,1.0,3,3,2
ComParE_2016 > M00431050_vocal_no_long_no_beep > sample_silenced,13147.0,2.1513663884797904,2.0,4,4,4
emobase > M00431050_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431050_vocal_w_long_no_beep > clone_fill,770.0,0.8690744920993227,1.0,2,2,2
emobase > M00431050_vocal_w_long_no_beep > timeshifted,1177.0,1.3284424379232507,1.0,3,3,2
emobase > M00431050_vocal_w_long_no_beep > sample_silenced,1706.0,1.925507900677201,2.0,4,4,4
ComParE_2016 > M00431050_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_vocal_w_long_no_beep > clone_fill,5435.0,0.8749195106245976,1.0,2,2,2
ComParE_2016 > M00431050_vocal_w_long_no_beep > timeshifted,7492.0,1.206052801030264,1.0,3,3,2
ComParE_2016 > M00431050_vocal_w_long_no_beep > sample_silenced,12195.0,1.9631358660656792,2.0,4,4,4
emobase > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_button_no_long_no_beep > clone_fill,989.0,1.1025641025641026,1.0,2,2,2
emobase > M00431249_button_no_long_no_beep > timeshifted,1259.0,1.403567447045708,1.0,3,3,2
emobase > M00431249_button_no_long_no_beep > sample_silenced,1817.0,2.0256410256410255,2.0,4,4,4
ComParE_2016 > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_button_no_long_no_beep > clone_fill,6138.0,0.983811508254528,1.0,2,2,2
ComParE_2016 > M00431249_button_no_long_no_beep > timeshifted,8358.0,1.3396377624619331,1.0,3,3,2
ComParE_2016 > M00431249_button_no_long_no_beep > sample_silenced,12813.0,2.0536945023240905,2.0,4,4,4
emobase > M00431249_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_button_w_long_no_beep > clone_fill,950.0,1.0462555066079295,1.0,2,2,2
emobase > M00431249_button_w_long_no_beep > timeshifted,1412.0,1.5550660792951543,1.0,3,3,2
emobase > M00431249_button_w_long_no_beep > sample_silenced,1875.0,2.064977973568282,2.0,4,4,4
ComParE_2016 > M00431249_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_button_w_long_no_beep > clone_fill,6273.0,1.006578947368421,1.0,2,2,2
ComParE_2016 > M00431249_button_w_long_no_beep > timeshifted,8089.0,1.2979781771501926,1.0,3,3,2
ComParE_2016 > M00431249_button_w_long_no_beep > sample_silenced,13077.0,2.0983632862644415,2.0,4,4,4
emobase > M00431249_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_vocal_no_long_no_beep > clone_fill,888.0,1.0125427594070695,1.0,2,2,2
emobase > M00431249_vocal_no_long_no_beep > timeshifted,1188.0,1.354618015963512,1.0,3,3,2
emobase > M00431249_vocal_no_long_no_beep > sample_silenced,1734.0,1.9771949828962372,2.0,4,4,4
ComParE_2016 > M00431249_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_vocal_no_long_no_beep > clone_fill,6094.0,0.9776993422108134,1.0,2,2,2
ComParE_2016 > M00431249_vocal_no_long_no_beep > timeshifted,7693.0,1.2342371249799455,1.0,3,3,2
ComParE_2016 > M00431249_vocal_no_long_no_beep > sample_silenced,12754.0,2.0462056794480987,2.0,4,4,4
emobase > M00431249_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_vocal_w_long_no_beep > clone_fill,613.0,0.780891719745223,1.0,2,2,2
emobase > M00431249_vocal_w_long_no_beep > timeshifted,977.0,1.2445859872611464,1.0,3,3,2
emobase > M00431249_vocal_w_long_no_beep > sample_silenced,1743.0,2.2203821656050957,2.0,4,4,4
ComParE_2016 > M00431249_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_vocal_w_long_no_beep > clone_fill,4645.0,0.7654911008569545,1.0,2,2,2
ComParE_2016 > M00431249_vocal_w_long_no_beep > timeshifted,6637.0,1.0937705998681608,1.0,3,3,2
ComParE_2016 > M00431249_vocal_w_long_no_beep > sample_silenced,12963.0,2.1362887277521425,2.0,4,4,4
emobase > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_button_no_long_no_beep > clone_fill,961.0,1.0,1.0,2,2,2
emobase > M00433423_button_no_long_no_beep > timeshifted,1604.0,1.6690946930280957,1.0,3,3,2
emobase > M00433423_button_no_long_no_beep > sample_silenced,1880.0,1.9562955254942769,2.0,4,4,4
ComParE_2016 > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_button_no_long_no_beep > clone_fill,5841.0,0.9329180642069956,1.0,2,2,2
ComParE_2016 > M00433423_button_no_long_no_beep > timeshifted,8808.0,1.4068040249161475,1.0,3,3,2
ComParE_2016 > M00433423_button_no_long_no_beep > sample_silenced,12954.0,2.068998562529947,2.0,4,4,4
emobase > M00433423_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_button_w_long_no_beep > clone_fill,863.0,0.9055613850996852,1.0,2,2,2
emobase > M00433423_button_w_long_no_beep > timeshifted,1379.0,1.44700944386149,1.0,3,3,2
emobase > M00433423_button_w_long_no_beep > sample_silenced,1843.0,1.9338929695697797,2.0,4,4,4
ComParE_2016 > M00433423_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_button_w_long_no_beep > clone_fill,5482.0,0.882059533386967,1.0,2,2,2
ComParE_2016 > M00433423_button_w_long_no_beep > timeshifted,8659.0,1.3932421560740145,1.0,3,3,2
ComParE_2016 > M00433423_button_w_long_no_beep > sample_silenced,12696.0,2.042799678197908,2.0,4,4,4
emobase > M00433423_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_vocal_no_long_no_beep > clone_fill,806.0,1.0151133501259446,1.0,2,2,2
emobase > M00433423_vocal_no_long_no_beep > timeshifted,930.0,1.1712846347607053,1.0,3,3,2
emobase > M00433423_vocal_no_long_no_beep > sample_silenced,1790.0,2.2544080604534007,2.0,4,4,4
ComParE_2016 > M00433423_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_vocal_no_long_no_beep > clone_fill,5079.0,0.8292244897959183,1.0,2,2,2
ComParE_2016 > M00433423_vocal_no_long_no_beep > timeshifted,6800.0,1.110204081632653,1.0,3,3,2
ComParE_2016 > M00433423_vocal_no_long_no_beep > sample_silenced,12680.0,2.070204081632653,2.0,4,4,4
emobase > M00433423_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_vocal_w_long_no_beep > clone_fill,919.0,1.0811764705882352,1.0,2,2,2
emobase > M00433423_vocal_w_long_no_beep > timeshifted,1073.0,1.2623529411764707,1.0,3,3,2
emobase > M00433423_vocal_w_long_no_beep > sample_silenced,1688.0,1.9858823529411764,2.0,4,4,4
ComParE_2016 > M00433423_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_vocal_w_long_no_beep > clone_fill,5868.0,0.9456889605157132,1.0,2,2,2
ComParE_2016 > M00433423_vocal_w_long_no_beep > timeshifted,7291.0,1.1750201450443192,1.0,3,3,2
ComParE_2016 > M00433423_vocal_w_long_no_beep > sample_silenced,12874.0,2.07477840451249,2.0,4,4,4
