,sum(MAD),mean(MAD),median(MAD),rank(sum(MAD)),rank(mean(MAD)),rank(median(MAD))
ComParE_2016 > M00431050_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_button_w_long_no_beep > clone_fill,4996.0,0.8143439282803586,1.0,2,2,2
ComParE_2016 > M00431050_button_w_long_no_beep > timeshifted,7255.0,1.182559087204564,1.0,3,3,2
ComParE_2016 > M00431050_button_w_long_no_beep > sample_silenced,12810.0,2.0880195599022007,2.0,4,4,4
emobase > M00431050_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431050_vocal_no_long_no_beep > clone_fill,837.0,1.0320591861898891,1.0,2,2,2
emobase > M00431050_vocal_no_long_no_beep > timeshifted,1041.0,1.283600493218249,1.0,3,3,2
emobase > M00431050_vocal_no_long_no_beep > sample_silenced,1812.0,2.2342786683107274,2.0,4,4,4
ComParE_2016 > M00431050_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_vocal_no_long_no_beep > clone_fill,5679.0,0.9293078055964654,1.0,2,2,2
ComParE_2016 > M00431050_vocal_no_long_no_beep > timeshifted,7073.0,1.1574210440189823,1.0,3,3,2
ComParE_2016 > M00431050_vocal_no_long_no_beep > sample_silenced,13147.0,2.1513663884797904,2.0,4,4,4
emobase > M00431050_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431050_vocal_w_long_no_beep > clone_fill,770.0,0.8690744920993227,1.0,2,2,2
emobase > M00431050_vocal_w_long_no_beep > timeshifted,1177.0,1.3284424379232507,1.0,3,3,2
emobase > M00431050_vocal_w_long_no_beep > sample_silenced,1706.0,1.925507900677201,2.0,4,4,4
ComParE_2016 > M00431050_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431050_vocal_w_long_no_beep > clone_fill,5435.0,0.8749195106245976,1.0,2,2,2
ComParE_2016 > M00431050_vocal_w_long_no_beep > timeshifted,7492.0,1.206052801030264,1.0,3,3,2
ComParE_2016 > M00431050_vocal_w_long_no_beep > sample_silenced,12195.0,1.9631358660656792,2.0,4,4,4
emobase > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_button_no_long_no_beep > clone_fill,989.0,1.1025641025641026,1.0,2,2,2
emobase > M00431249_button_no_long_no_beep > timeshifted,1259.0,1.403567447045708,1.0,3,3,2
emobase > M00431249_button_no_long_no_beep > sample_silenced,1817.0,2.0256410256410255,2.0,4,4,4
ComParE_2016 > M00431249_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_button_no_long_no_beep > clone_fill,6138.0,0.983811508254528,1.0,2,2,2
ComParE_2016 > M00431249_button_no_long_no_beep > timeshifted,8358.0,1.3396377624619331,1.0,3,3,2
ComParE_2016 > M00431249_button_no_long_no_beep > sample_silenced,12813.0,2.0536945023240905,2.0,4,4,4
emobase > M00431249_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_button_w_long_no_beep > clone_fill,950.0,1.0462555066079295,1.0,2,2,2
emobase > M00431249_button_w_long_no_beep > timeshifted,1412.0,1.5550660792951543,1.0,3,3,2
emobase > M00431249_button_w_long_no_beep > sample_silenced,1875.0,2.064977973568282,2.0,4,4,4
ComParE_2016 > M00431249_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_button_w_long_no_beep > clone_fill,6273.0,1.006578947368421,1.0,2,2,2
ComParE_2016 > M00431249_button_w_long_no_beep > timeshifted,8089.0,1.2979781771501926,1.0,3,3,2
ComParE_2016 > M00431249_button_w_long_no_beep > sample_silenced,13077.0,2.0983632862644415,2.0,4,4,4
emobase > M00431249_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_vocal_no_long_no_beep > clone_fill,888.0,1.0125427594070695,1.0,2,2,2
emobase > M00431249_vocal_no_long_no_beep > timeshifted,1188.0,1.354618015963512,1.0,3,3,2
emobase > M00431249_vocal_no_long_no_beep > sample_silenced,1734.0,1.9771949828962372,2.0,4,4,4
ComParE_2016 > M00431249_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_vocal_no_long_no_beep > clone_fill,6094.0,0.9776993422108134,1.0,2,2,2
ComParE_2016 > M00431249_vocal_no_long_no_beep > timeshifted,7693.0,1.2342371249799455,1.0,3,3,2
ComParE_2016 > M00431249_vocal_no_long_no_beep > sample_silenced,12754.0,2.0462056794480987,2.0,4,4,4
emobase > M00431249_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00431249_vocal_w_long_no_beep > clone_fill,613.0,0.780891719745223,1.0,2,2,2
emobase > M00431249_vocal_w_long_no_beep > timeshifted,977.0,1.2445859872611464,1.0,3,3,2
emobase > M00431249_vocal_w_long_no_beep > sample_silenced,1743.0,2.2203821656050957,2.0,4,4,4
ComParE_2016 > M00431249_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00431249_vocal_w_long_no_beep > clone_fill,4645.0,0.7654911008569545,1.0,2,2,2
ComParE_2016 > M00431249_vocal_w_long_no_beep > timeshifted,6637.0,1.0937705998681608,1.0,3,3,2
ComParE_2016 > M00431249_vocal_w_long_no_beep > sample_silenced,12963.0,2.1362887277521425,2.0,4,4,4
emobase > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_button_no_long_no_beep > clone_fill,961.0,1.0,1.0,2,2,2
emobase > M00433423_button_no_long_no_beep > timeshifted,1604.0,1.6690946930280957,1.0,3,3,2
emobase > M00433423_button_no_long_no_beep > sample_silenced,1880.0,1.9562955254942769,2.0,4,4,4
ComParE_2016 > M00433423_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_button_no_long_no_beep > clone_fill,5841.0,0.9329180642069956,1.0,2,2,2
ComParE_2016 > M00433423_button_no_long_no_beep > timeshifted,8808.0,1.4068040249161475,1.0,3,3,2
ComParE_2016 > M00433423_button_no_long_no_beep > sample_silenced,12954.0,2.068998562529947,2.0,4,4,4
emobase > M00433423_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_button_w_long_no_beep > clone_fill,863.0,0.9055613850996852,1.0,2,2,2
emobase > M00433423_button_w_long_no_beep > timeshifted,1379.0,1.44700944386149,1.0,3,3,2
emobase > M00433423_button_w_long_no_beep > sample_silenced,1843.0,1.9338929695697797,2.0,4,4,4
ComParE_2016 > M00433423_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_button_w_long_no_beep > clone_fill,5482.0,0.882059533386967,1.0,2,2,2
ComParE_2016 > M00433423_button_w_long_no_beep > timeshifted,8659.0,1.3932421560740145,1.0,3,3,2
ComParE_2016 > M00433423_button_w_long_no_beep > sample_silenced,12696.0,2.042799678197908,2.0,4,4,4
emobase > M00433423_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_vocal_no_long_no_beep > clone_fill,806.0,1.0151133501259446,1.0,2,2,2
emobase > M00433423_vocal_no_long_no_beep > timeshifted,930.0,1.1712846347607053,1.0,3,3,2
emobase > M00433423_vocal_no_long_no_beep > sample_silenced,1790.0,2.2544080604534007,2.0,4,4,4
ComParE_2016 > M00433423_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_vocal_no_long_no_beep > clone_fill,5079.0,0.8292244897959183,1.0,2,2,2
ComParE_2016 > M00433423_vocal_no_long_no_beep > timeshifted,6800.0,1.110204081632653,1.0,3,3,2
ComParE_2016 > M00433423_vocal_no_long_no_beep > sample_silenced,12680.0,2.070204081632653,2.0,4,4,4
emobase > M00433423_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00433423_vocal_w_long_no_beep > clone_fill,919.0,1.0811764705882352,1.0,2,2,2
emobase > M00433423_vocal_w_long_no_beep > timeshifted,1073.0,1.2623529411764707,1.0,3,3,2
emobase > M00433423_vocal_w_long_no_beep > sample_silenced,1688.0,1.9858823529411764,2.0,4,4,4
ComParE_2016 > M00433423_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00433423_vocal_w_long_no_beep > clone_fill,5868.0,0.9456889605157132,1.0,2,2,2
ComParE_2016 > M00433423_vocal_w_long_no_beep > timeshifted,7291.0,1.1750201450443192,1.0,3,3,2
ComParE_2016 > M00433423_vocal_w_long_no_beep > sample_silenced,12874.0,2.07477840451249,2.0,4,4,4
emobase > M00437100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00437100_button_no_long_no_beep > clone_fill,742.0,0.9525032092426188,1.0,2,2,2
emobase > M00437100_button_no_long_no_beep > timeshifted,923.0,1.1848523748395379,1.0,3,3,2
emobase > M00437100_button_no_long_no_beep > sample_silenced,1732.0,2.2233632862644415,2.0,4,4,4
ComParE_2016 > M00437100_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00437100_button_no_long_no_beep > clone_fill,5073.0,0.8304141430676052,1.0,2,2,2
ComParE_2016 > M00437100_button_no_long_no_beep > timeshifted,7269.0,1.1898837780324112,1.0,3,3,2
ComParE_2016 > M00437100_button_no_long_no_beep > sample_silenced,12534.0,2.0517269602226222,2.0,4,4,4
emobase > M00437100_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00437100_button_w_long_no_beep > clone_fill,828.0,0.9672897196261683,1.0,2,2,2
emobase > M00437100_button_w_long_no_beep > timeshifted,1174.0,1.3714953271028036,1.0,3,3,2
emobase > M00437100_button_w_long_no_beep > sample_silenced,1766.0,2.0630841121495327,2.0,4,4,4
ComParE_2016 > M00437100_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00437100_button_w_long_no_beep > clone_fill,5951.0,0.9599935473463462,1.0,2,2,2
ComParE_2016 > M00437100_button_w_long_no_beep > timeshifted,8406.0,1.3560251653492499,1.0,3,3,2
ComParE_2016 > M00437100_button_w_long_no_beep > sample_silenced,12960.0,2.0906597838361027,2.0,4,4,4
emobase > M00437100_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00437100_vocal_no_long_no_beep > clone_fill,775.0,0.9910485933503836,1.0,2,2,2
emobase > M00437100_vocal_no_long_no_beep > timeshifted,849.0,1.0856777493606138,1.0,3,3,2
emobase > M00437100_vocal_no_long_no_beep > sample_silenced,1681.0,2.149616368286445,2.0,4,4,4
ComParE_2016 > M00437100_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00437100_vocal_no_long_no_beep > clone_fill,5320.0,0.8739937571874486,1.0,2,2,2
ComParE_2016 > M00437100_vocal_no_long_no_beep > timeshifted,6506.0,1.0688352226055529,1.0,3,3,2
ComParE_2016 > M00437100_vocal_no_long_no_beep > sample_silenced,12759.0,2.0961064563824543,2.0,4,4,4
emobase > M00437100_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00437100_vocal_w_long_no_beep > clone_fill,889.0,0.9812362030905077,1.0,2,2,2
emobase > M00437100_vocal_w_long_no_beep > timeshifted,1321.0,1.4580573951434879,1.0,3,3,2
emobase > M00437100_vocal_w_long_no_beep > sample_silenced,1889.0,2.0849889624724063,2.0,4,4,4
ComParE_2016 > M00437100_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00437100_vocal_w_long_no_beep > clone_fill,6035.0,0.968544374899695,1.0,2,2,2
ComParE_2016 > M00437100_vocal_w_long_no_beep > timeshifted,8204.0,1.3166425934841919,1.0,3,3,2
ComParE_2016 > M00437100_vocal_w_long_no_beep > sample_silenced,12981.0,2.083293211362542,2.0,4,4,4
emobase > M00439865_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00439865_button_no_long_no_beep > clone_fill,970.0,1.033013844515442,1.0,2,2,2
emobase > M00439865_button_no_long_no_beep > timeshifted,1480.0,1.5761448349307774,1.0,3,3,2
emobase > M00439865_button_no_long_no_beep > sample_silenced,1803.0,1.9201277955271565,2.0,4,4,4
ComParE_2016 > M00439865_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00439865_button_no_long_no_beep > clone_fill,6260.0,1.0016,1.0,2,2,2
ComParE_2016 > M00439865_button_no_long_no_beep > timeshifted,8779.0,1.40464,1.0,3,3,2
ComParE_2016 > M00439865_button_no_long_no_beep > sample_silenced,12635.0,2.0216,2.0,4,4,4
emobase > M00439865_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00439865_button_w_long_no_beep > clone_fill,855.0,0.9965034965034965,1.0,2,2,2
emobase > M00439865_button_w_long_no_beep > timeshifted,1213.0,1.4137529137529137,1.0,3,3,2
emobase > M00439865_button_w_long_no_beep > sample_silenced,1799.0,2.096736596736597,2.0,4,4,4
ComParE_2016 > M00439865_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00439865_button_w_long_no_beep > clone_fill,5793.0,0.9316500482470248,1.0,2,2,2
ComParE_2016 > M00439865_button_w_long_no_beep > timeshifted,7930.0,1.275329688002573,1.0,3,3,2
ComParE_2016 > M00439865_button_w_long_no_beep > sample_silenced,12993.0,2.0895786426503697,2.0,4,4,4
emobase > M00439865_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00439865_vocal_no_long_no_beep > clone_fill,630.0,0.7835820895522388,1.0,2,2,2
emobase > M00439865_vocal_no_long_no_beep > timeshifted,968.0,1.2039800995024876,1.0,3,3,2
emobase > M00439865_vocal_no_long_no_beep > sample_silenced,1658.0,2.0621890547263684,2.0,4,4,4
ComParE_2016 > M00439865_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00439865_vocal_no_long_no_beep > clone_fill,4945.0,0.8078745303055056,1.0,2,2,2
ComParE_2016 > M00439865_vocal_no_long_no_beep > timeshifted,7541.0,1.2319882372161413,1.0,3,3,2
ComParE_2016 > M00439865_vocal_no_long_no_beep > sample_silenced,12762.0,2.0849534389805586,2.0,4,4,4
emobase > M00439865_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00439865_vocal_w_long_no_beep > clone_fill,1013.0,1.0563086548488008,1.0,2,2,2
emobase > M00439865_vocal_w_long_no_beep > timeshifted,1528.0,1.5933263816475496,1.0,3,3,2
emobase > M00439865_vocal_w_long_no_beep > sample_silenced,1971.0,2.0552659019812305,2.0,4,4,4
ComParE_2016 > M00439865_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00439865_vocal_w_long_no_beep > clone_fill,6249.0,1.000640512409928,1.0,2,2,2
ComParE_2016 > M00439865_vocal_w_long_no_beep > timeshifted,8833.0,1.4144115292233788,1.0,3,3,2
ComParE_2016 > M00439865_vocal_w_long_no_beep > sample_silenced,13181.0,2.110648518815052,2.0,4,4,4
emobase > M00440011_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_button_no_long_no_beep > clone_fill,676.0,0.8325123152709359,1.0,2,2,2
emobase > M00440011_button_no_long_no_beep > timeshifted,926.0,1.1403940886699508,1.0,3,3,2
emobase > M00440011_button_no_long_no_beep > sample_silenced,1766.0,2.1748768472906406,2.0,4,4,4
ComParE_2016 > M00440011_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440011_button_no_long_no_beep > clone_fill,5463.0,0.8858440084319766,1.0,2,2,2
ComParE_2016 > M00440011_button_no_long_no_beep > timeshifted,7890.0,1.2793903032268525,1.0,3,3,2
ComParE_2016 > M00440011_button_no_long_no_beep > sample_silenced,13136.0,2.130047024485163,2.0,4,4,4
emobase > M00440011_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_button_w_long_no_beep > clone_fill,631.0,0.8173575129533679,1.0,2,2,2
emobase > M00440011_button_w_long_no_beep > timeshifted,862.0,1.116580310880829,1.0,3,3,2
emobase > M00440011_button_w_long_no_beep > sample_silenced,1648.0,2.134715025906736,2.0,4,4,4
ComParE_2016 > M00440011_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440011_button_w_long_no_beep > clone_fill,4342.0,0.7149678906635929,0.0,2,2,1
ComParE_2016 > M00440011_button_w_long_no_beep > timeshifted,6893.0,1.1350238761732256,1.0,3,3,3
ComParE_2016 > M00440011_button_w_long_no_beep > sample_silenced,12464.0,2.0523629178330314,2.0,4,4,4
emobase > M00440011_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_vocal_no_long_no_beep > clone_fill,966.0,1.024390243902439,1.0,2,2,2
emobase > M00440011_vocal_no_long_no_beep > timeshifted,1533.0,1.6256627783669142,1.0,3,3,2
emobase > M00440011_vocal_no_long_no_beep > sample_silenced,1882.0,1.9957582184517497,2.0,4,4,4
ComParE_2016 > M00440011_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440011_vocal_no_long_no_beep > clone_fill,6214.0,0.99424,1.0,2,2,2
ComParE_2016 > M00440011_vocal_no_long_no_beep > timeshifted,8739.0,1.39824,1.0,3,3,2
ComParE_2016 > M00440011_vocal_no_long_no_beep > sample_silenced,13237.0,2.11792,2.0,4,4,4
emobase > M00440011_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440011_vocal_w_long_no_beep > clone_fill,716.0,0.8564593301435407,1.0,2,2,2
emobase > M00440011_vocal_w_long_no_beep > timeshifted,1231.0,1.472488038277512,1.0,3,3,2
emobase > M00440011_vocal_w_long_no_beep > sample_silenced,1479.0,1.7691387559808613,2.0,4,4,4
ComParE_2016 > M00440011_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440011_vocal_w_long_no_beep > clone_fill,5418.0,0.8798311139980514,1.0,2,2,2
ComParE_2016 > M00440011_vocal_w_long_no_beep > timeshifted,7174.0,1.1649886326729457,1.0,3,3,2
ComParE_2016 > M00440011_vocal_w_long_no_beep > sample_silenced,12163.0,1.9751542708671648,2.0,4,4,4
emobase > M00440243_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440243_button_no_long_no_beep > clone_fill,774.0,0.8765571913929785,1.0,2,2,2
emobase > M00440243_button_no_long_no_beep > timeshifted,1551.0,1.7565118912797282,2.0,3,3,3
emobase > M00440243_button_no_long_no_beep > sample_silenced,1688.0,1.9116647791619479,2.0,4,4,3
ComParE_2016 > M00440243_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440243_button_no_long_no_beep > clone_fill,5576.0,0.8937329700272479,1.0,2,2,2
ComParE_2016 > M00440243_button_no_long_no_beep > timeshifted,8636.0,1.3841961852861036,1.0,3,3,2
ComParE_2016 > M00440243_button_no_long_no_beep > sample_silenced,12716.0,2.0381471389645776,2.0,4,4,4
emobase > M00440243_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440243_button_w_long_no_beep > clone_fill,1045.0,1.1,1.0,2,2,2
emobase > M00440243_button_w_long_no_beep > timeshifted,1392.0,1.4652631578947368,1.0,3,3,2
emobase > M00440243_button_w_long_no_beep > sample_silenced,1849.0,1.9463157894736842,2.0,4,4,4
ComParE_2016 > M00440243_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440243_button_w_long_no_beep > clone_fill,6120.0,0.9752988047808765,1.0,2,2,2
ComParE_2016 > M00440243_button_w_long_no_beep > timeshifted,8576.0,1.3666932270916334,1.0,3,3,2
ComParE_2016 > M00440243_button_w_long_no_beep > sample_silenced,13154.0,2.0962549800796815,2.0,4,4,4
emobase > M00440243_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440243_vocal_no_long_no_beep > clone_fill,961.0,1.0642303433001108,1.0,2,2,2
emobase > M00440243_vocal_no_long_no_beep > timeshifted,1326.0,1.4684385382059801,1.0,3,3,2
emobase > M00440243_vocal_no_long_no_beep > sample_silenced,1762.0,1.9512735326688815,2.0,4,4,4
ComParE_2016 > M00440243_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440243_vocal_no_long_no_beep > clone_fill,6552.0,1.0493273542600896,1.0,2,2,2
ComParE_2016 > M00440243_vocal_no_long_no_beep > timeshifted,7900.0,1.2652146060217808,1.0,3,3,2
ComParE_2016 > M00440243_vocal_no_long_no_beep > sample_silenced,13026.0,2.0861627162075593,2.0,4,4,4
emobase > M00440243_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00440243_vocal_w_long_no_beep > clone_fill,655.0,0.8495460440985733,1.0,2,2,2
emobase > M00440243_vocal_w_long_no_beep > timeshifted,758.0,0.9831387808041504,1.0,3,3,2
emobase > M00440243_vocal_w_long_no_beep > sample_silenced,1665.0,2.159533073929961,2.0,4,4,4
ComParE_2016 > M00440243_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00440243_vocal_w_long_no_beep > clone_fill,4778.0,0.7863726135615536,1.0,2,2,2
ComParE_2016 > M00440243_vocal_w_long_no_beep > timeshifted,6515.0,1.0722514812376565,1.0,3,3,2
ComParE_2016 > M00440243_vocal_w_long_no_beep > sample_silenced,12432.0,2.046082949308756,2.0,4,4,4
emobase > M00444252_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00444252_button_no_long_no_beep > clone_fill,931.0,1.009761388286334,1.0,2,2,2
emobase > M00444252_button_no_long_no_beep > timeshifted,1396.0,1.5140997830802603,1.0,3,3,2
emobase > M00444252_button_no_long_no_beep > sample_silenced,1851.0,2.007592190889371,2.0,4,4,4
ComParE_2016 > M00444252_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00444252_button_no_long_no_beep > clone_fill,5759.0,0.9246949261400128,1.0,2,2,2
ComParE_2016 > M00444252_button_no_long_no_beep > timeshifted,8802.0,1.4132947976878614,1.0,3,3,2
ComParE_2016 > M00444252_button_no_long_no_beep > sample_silenced,12984.0,2.0847784200385355,2.0,4,4,4
emobase > M00444252_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00444252_button_w_long_no_beep > clone_fill,709.0,0.8873591989987485,1.0,2,2,2
emobase > M00444252_button_w_long_no_beep > timeshifted,930.0,1.1639549436795995,1.0,3,3,2
emobase > M00444252_button_w_long_no_beep > sample_silenced,1752.0,2.1927409261576973,2.0,4,4,4
ComParE_2016 > M00444252_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00444252_button_w_long_no_beep > clone_fill,4811.0,0.7949438202247191,1.0,2,2,2
ComParE_2016 > M00444252_button_w_long_no_beep > timeshifted,6937.0,1.1462326503635163,1.0,3,3,2
ComParE_2016 > M00444252_button_w_long_no_beep > sample_silenced,12789.0,2.1131857237276934,2.0,4,4,4
emobase > M00444252_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00444252_vocal_no_long_no_beep > clone_fill,663.0,0.8329145728643216,1.0,2,2,2
emobase > M00444252_vocal_no_long_no_beep > timeshifted,960.0,1.2060301507537687,1.0,3,3,2
emobase > M00444252_vocal_no_long_no_beep > sample_silenced,1848.0,2.321608040201005,2.0,4,4,4
ComParE_2016 > M00444252_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00444252_vocal_no_long_no_beep > clone_fill,5283.0,0.862953283240771,1.0,2,2,2
ComParE_2016 > M00444252_vocal_no_long_no_beep > timeshifted,7180.0,1.1728193400849396,1.0,3,3,2
ComParE_2016 > M00444252_vocal_no_long_no_beep > sample_silenced,12877.0,2.1033975824893827,2.0,4,4,4
emobase > M00444252_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00444252_vocal_w_long_no_beep > clone_fill,911.0,0.9989035087719298,1.0,2,2,2
emobase > M00444252_vocal_w_long_no_beep > timeshifted,1393.0,1.5274122807017543,1.0,3,3,2
emobase > M00444252_vocal_w_long_no_beep > sample_silenced,1656.0,1.8157894736842106,2.0,4,4,4
ComParE_2016 > M00444252_vocal_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00444252_vocal_w_long_no_beep > clone_fill,5588.0,0.8953693318378465,1.0,2,2,2
ComParE_2016 > M00444252_vocal_w_long_no_beep > timeshifted,8700.0,1.3940073706136837,1.0,3,3,2
ComParE_2016 > M00444252_vocal_w_long_no_beep > sample_silenced,12402.0,1.9871815414196443,2.0,4,4,4
emobase > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_button_no_long_no_beep > clone_fill,797.0,0.9660606060606061,1.0,2,2,2
emobase > M00445929_button_no_long_no_beep > timeshifted,1128.0,1.3672727272727272,1.0,3,3,2
emobase > M00445929_button_no_long_no_beep > sample_silenced,1846.0,2.2375757575757578,2.0,4,4,4
ComParE_2016 > M00445929_button_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_button_no_long_no_beep > clone_fill,5190.0,0.8463796477495108,1.0,2,2,2
ComParE_2016 > M00445929_button_no_long_no_beep > timeshifted,7465.0,1.2173842139595563,1.0,3,3,2
ComParE_2016 > M00445929_button_no_long_no_beep > sample_silenced,12841.0,2.0940965427266796,2.0,4,4,4
emobase > M00445929_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_button_w_long_no_beep > clone_fill,861.0,1.0129411764705882,1.0,2,2,2
emobase > M00445929_button_w_long_no_beep > timeshifted,1021.0,1.2011764705882353,1.0,3,3,2
emobase > M00445929_button_w_long_no_beep > sample_silenced,1748.0,2.0564705882352943,2.0,4,4,4
ComParE_2016 > M00445929_button_w_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_button_w_long_no_beep > clone_fill,6025.0,0.9747613654748423,1.0,2,2,2
ComParE_2016 > M00445929_button_w_long_no_beep > timeshifted,8129.0,1.3151593593269697,1.0,3,3,2
ComParE_2016 > M00445929_button_w_long_no_beep > sample_silenced,13011.0,2.1049991910694064,2.0,4,4,4
emobase > M00445929_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
emobase > M00445929_vocal_no_long_no_beep > clone_fill,715.0,0.9190231362467867,1.0,2,2,2
emobase > M00445929_vocal_no_long_no_beep > timeshifted,924.0,1.1876606683804627,1.0,3,3,2
emobase > M00445929_vocal_no_long_no_beep > sample_silenced,1630.0,2.095115681233933,2.0,4,4,4
ComParE_2016 > M00445929_vocal_no_long_no_beep > no_beeps,0.0,0.0,0.0,1,1,1
ComParE_2016 > M00445929_vocal_no_long_no_beep > clone_fill,4648.0,0.7711962833914053,1.0,2,2,2
ComParE_2016 > M00445929_vocal_no_long_no_beep > timeshifted,6876.0,1.1408661025385765,1.0,3,3,2
ComParE_2016 > M00445929_vocal_no_long_no_beep > sample_silenced,12158.0,2.017255682760909,2.0,4,4,4
